[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
[0, -437, 10, -443, 10, -452, 2, -457, 1, -464, 6, -471, 1, -476, 2, -476, 6, -478, 0, -485, 0, -575, 9, -585, 9, -590, 0, -599, 0, -427, 3, -433, 4, -433, 3, -445, 4, -445, 5, -453, 5, -458, 0, -468, 0, -566, 7, -572, 8, -581, 7, -589, 8, -589, 0, -595]
